20200122,AP,2,0,48,26,15,18,2,38,10,34,B,18,19/05/2022,23,24,29,34,19,45,5,44,42,49,53,0,0,2,2,0,2,0,0,8f8db794931706272489cddd51e917a4a69c8c9b,0,0,0,0,0
20200123,AP,2,0,48,41,2,20,30,40,5,50,B,1,08/11/2022,14,7,33,36,14,18,36,37,45,8,53,0,0,2,2,0,2,0,0,e16af2a6a8f060355ff5ba499a28309a262c0b1e,0,0,0,0,0
20200124,HP,2,0,16,14,5,29,43,22,11,11,D,31,17/05/2022,10,37,11,25,45,25,2,32,30,41,53,0,0,2,2,0,2,0,0,094154f68e74bfc30b977cdee888f9c07be4360e,0,0,0,0,0
20200125,HP,2,0,10,13,41,50,26,19,34,8,D,40,07/10/2022,32,5,33,9,50,31,18,38,7,16,53,0,0,2,2,0,2,0,0,9b52ca94dd2a996822542ea5f17a7363e7ad91cf,0,0,0,0,0
20200126,AS,2,0,15,43,23,45,20,46,15,30,D,31,28/12/2022,22,14,1,29,2,24,15,12,9,10,53,0,0,2,2,0,2,0,0,7acb526e14f20a29cc74a0b32a37328bc6eac6c2,0,0,0,0,0
20200127,HR,2,0,31,46,24,46,41,32,39,20,C,25,06/10/2022,32,16,9,21,14,40,14,49,32,49,53,0,0,2,2,0,2,0,0,90960ca688f971a0b7e4dc14b893f9c5d76d2bb6,0,0,0,0,0
20200128,KA,2,0,35,1,17,33,46,4,29,30,C,10,12/02/2022,48,11,6,28,1,29,13,31,26,30,53,0,0,2,2,0,2,0,0,20254bdabc8675b38058a214a8384cebe608d603,0,0,0,0,0
20200129,KA,3,0,41,46,30,44,4,22,16,13,B,13,08/01/2022,23,15,14,27,34,16,1,14,31,17,53,1,0,3,3,1,3,0,0,89507995fd238755127a11dd8920a5157635d39a,0,0,0,0,0
20200130,WA,3,0,39,3,21,23,10,19,3,50,C,19,16/07/2022,3,47,5,15,1,12,37,31,5,7,53,0,0,3,3,0,3,0,0,e47ae0f04e78096495684d80ad96563506239641,0,0,0,0,0
20200131,WA,3,0,41,42,11,41,31,36,35,1,B,42,06/04/2022,38,17,8,40,45,27,36,36,17,34,53,0,0,3,3,0,3,0,0,912846e1b60bc1799b7cbbbb36442842698c4731,0,0,0,0,0
